date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-11-24,2019,0,,WSH,DET,1336.19029322913,1458.00511493845,0.41895799107550624,0.5810420089244938,,,,,Dwayne Haskins,"",102.91360100327195,128.10060116816456,-22.408723479644692,-47.473871792653355,0.4380373280269132,0.5619626719730868,,,"","",,,,
2019-11-24,2019,0,,BUF,DEN,1483.45827515329,1447.69930668059,0.6410709146564187,0.35892908534358126,,,,,Josh Allen,Brandon Allen,150.54925393829276,32.49300986819616,8.66223631900407,-92.34351084328422,0.7453041292839158,0.25469587071608424,,,"","",,,,
2019-11-24,2019,0,,NYJ,OAK,1327.77775998688,1462.9117402373,0.40041802417556777,0.5995819758244323,,,,,Sam Darnold,Derek Carr,91.60303483368014,183.28836884153532,20.057501627081493,16.500431953739582,0.4627492711775318,0.5372507288224682,,,"","",,,,
2019-11-24,2019,0,,TEN,JAX,1505.32307455534,1455.57769230761,0.6593788777884816,0.3406211222115184,,,,,Ryan Tannehill,Nick Foles,138.05982868340124,163.488868151235,9.263835588636091,10.379076598681234,0.6011271405163218,0.39887285948367823,,,"","",,,,
2019-11-24,2019,0,,NE,DAL,1691.39639588202,1559.43994416749,0.756534423740929,0.24346557625907095,,,,,Tom Brady,Dak Prescott,208.65058526719437,236.28676363465934,-1.3176275643550766,23.08252889723583,0.7353247989503228,0.26467520104967723,,,"","",,,,
2019-11-24,2019,0,,SF,GB,1599.19322127463,1574.06426333739,0.6268727341613369,0.37312726583866307,,,,,Jimmy Garoppolo,Aaron Rodgers,136.19135107143654,210.03536964861132,-2.8331529372019304,8.77466515937617,0.5749550284198162,0.42504497158018384,,,"","",,,,
2019-11-25,2019,0,,LAR,BAL,1574.26042764114,1648.92670802252,0.4860926924473134,0.5139073075526865,,,,,Jared Goff,Lamar Jackson,145.79008228316036,233.84942280500923,-5.912383919809951,39.533231670263106,0.45086898799266945,0.5491310120073305,,,"","",,,,
2019-11-28,2019,0,,DET,CHI,1458.00511493845,1541.46633110479,0.4734571499232626,0.5265428500767374,,,,,"",Mitchell Trubisky,165.0893529299101,118.57279387461551,-10.48512003090784,-15.126220941562176,0.47621941162894565,0.5237805883710543,,,"","",,,,
2019-11-28,2019,0,,DAL,BUF,1559.43994416749,1483.45827515329,0.6924409204630804,0.30755907953691963,,,,,Dak Prescott,Josh Allen,236.28676363465934,150.54925393829276,23.08252889723583,8.66223631900407,0.6856540693178198,0.3143459306821802,,,"","",,,,
2019-11-28,2019,0,,ATL,NO,1461.72770123654,1617.68814667083,0.3720083863675536,0.6279916136324464,,,,,Matt Ryan,Drew Brees,219.19618647410715,208.10622404285206,-4.167473798445836,-0.6534330091641116,0.34977855223367654,0.6502214477663235,,,"","",,,,
2019-12-01,2019,0,,BAL,SF,1648.92670802252,1599.19322127463,0.6593634980220874,0.3406365019779126,,,,,Lamar Jackson,Jimmy Garoppolo,233.84942280500923,136.19135107143654,39.533231670263106,-2.8331529372019304,0.6468198349933197,0.35318016500668026,,,"","",,,,
2019-12-01,2019,0,,IND,TEN,1544.7483685157,1505.32307455534,0.6459125743424285,0.35408742565757145,,,,,Jacoby Brissett,Ryan Tannehill,145.02950762858148,138.05982868340124,7.420237987986442,9.263835588636091,0.611005502961939,0.388994497038061,,,"","",,,,
2019-12-01,2019,0,,CAR,WSH,1534.86625498031,1336.19029322913,0.8202203143032032,0.1797796856967968,,,,,Kyle Allen,Dwayne Haskins,54.85229850912504,102.91360100327195,-84.40750117304108,-22.408723479644692,0.8092076228106007,0.19079237718939934,,,"","",,,,
2019-12-01,2019,0,,KC,OAK,1590.61731936741,1462.9117402373,0.7519990501410055,0.24800094985899446,,,,,Patrick Mahomes,Derek Carr,263.9810189935908,183.28836884153532,23.416366635920912,16.500431953739582,0.7930737051338597,0.20692629486614034,,,"","",,,,
2019-12-01,2019,0,,NYG,GB,1326.78156833744,1574.06426333739,0.25935886257482893,0.7406411374251711,,,,,Daniel Jones,Aaron Rodgers,126.29721584801476,210.03536964861132,-13.15149082938073,8.77466515937617,0.21885766551649616,0.7811423344835038,,,"","",,,,
2019-12-01,2019,0,,MIA,PHI,1368.2733182892,1580.27622667717,0.3002270793806718,0.6997729206193282,,,,,Ryan Fitzpatrick,Carson Wentz,122.04277564497842,177.78968243250884,14.62596993405404,-1.7457290119355,0.28509916890440357,0.7149008310955964,,,"","",,,,
2019-12-01,2019,0,,JAX,TB,1455.57769230761,1444.04545569706,0.6083912605358827,0.39160873946411734,,,,,Nick Foles,Jameis Winston,163.488868151235,137.11797301436354,10.379076598681234,-10.84703861826057,0.6921364021863856,0.3078635978136144,,,"","",,,,
2019-12-01,2019,0,,CIN,NYJ,1301.48505885368,1327.77775998688,0.5554749546100608,0.4445250453899392,,,,,Ryan Finley,Sam Darnold,65.81324387081995,91.60303483368014,-54.437788882610086,20.057501627081493,0.36048454133195057,0.6395154586680494,,,"","",,,,
2019-12-01,2019,0,,ARI,LAR,1366.56104629946,1574.26042764114,0.30545729464702004,0.69454270535298,,,,,Kyler Murray,Jared Goff,161.78469179951563,145.79008228316036,24.35054024533616,-5.912383919809951,0.3531024996656813,0.6468975003343187,,,"","",,,,
2019-12-01,2019,0,,DEN,LAC,1447.69930668059,1523.46274505082,0.4845151205380243,0.5154848794619757,,,,,Brandon Allen,Philip Rivers,32.49300986819616,151.5792144146458,-92.34351084328422,-11.641276296884522,0.3680530503445467,0.6319469496554533,,,"","",,,,
2019-12-01,2019,0,,PIT,CLE,1580.20435054384,1443.56163422515,0.7614687457674397,0.23853125423256027,,,,,Mason Rudolph,Baker Mayfield,104.48568612457899,136.0131410834648,-90.545091299817,-5.794677159758832,0.6567189611823263,0.3432810388176737,,,"","",,,,
2019-12-01,2019,0,,HOU,NE,1583.65970771662,1691.39639588202,0.43880528637655214,0.5611947136234479,,,,,Deshaun Watson,Tom Brady,240.91749891490346,208.65058526719437,24.92344255940318,-1.3176275643550766,0.46493956170528217,0.5350604382947178,,,"","",,,,
2019-12-02,2019,0,,SEA,MIN,1601.79691418085,1624.25951138251,0.5609121950711845,0.4390878049288155,,,,,Russell Wilson,Kirk Cousins,229.9464945215592,204.90410516873715,19.790686082956807,14.677394942539882,0.4875145206117658,0.5124854793882342,,,"","",,,,
2019-12-05,2019,0,,CHI,DAL,1541.46633110479,1559.43994416749,0.5672661312930181,0.43273386870698194,,,,,Mitchell Trubisky,Dak Prescott,118.57279387461551,236.28676363465934,-15.126220941562176,23.08252889723583,0.4944481226845864,0.5055518773154136,,,"","",,,,
2019-12-08,2019,0,,MIN,DET,1624.25951138251,1458.00511493845,0.7910402686967277,0.20895973130327228,,,,,Kirk Cousins,Matthew Stafford,204.90410516873715,193.20080426883655,14.677394942539882,17.62633130801862,0.7857975529390395,0.21420244706096048,,,"","",,,,
2019-12-08,2019,0,,TB,IND,1444.04545569706,1544.7483685157,0.44879947516400404,0.5512005248359959,,,,,Jameis Winston,Jacoby Brissett,137.11797301436354,145.02950762858148,-10.84703861826057,7.420237987986442,0.44500516016819813,0.5549948398318019,,,"","",,,,
2019-12-08,2019,0,,HOU,DEN,1583.65970771662,1447.69930668059,0.7607546049585742,0.23924539504142583,,,,,Deshaun Watson,Brandon Allen,240.91749891490346,32.49300986819616,24.92344255940318,-92.34351084328422,0.8420373667412644,0.1579626332587356,,,"","",,,,
2019-12-08,2019,0,,ATL,CAR,1461.72770123654,1534.86625498031,0.488289821436556,0.5117101785634439,,,,,Matt Ryan,Kyle Allen,219.19618647410715,54.85229850912504,-4.167473798445836,-84.40750117304108,0.5256536434181919,0.4743463565818081,,,"","",,,,
2019-12-08,2019,0,,GB,WSH,1574.06426333739,1336.19029322913,0.8511288957506403,0.14887110424935968,,,,,Aaron Rodgers,Dwayne Haskins,210.03536964861132,102.91360100327195,8.77466515937617,-22.408723479644692,0.8866603358747857,0.11333966412521435,,,"","",,,,
2019-12-08,2019,0,,BUF,BAL,1483.45827515329,1648.92670802252,0.35931400683465436,0.6406859931653457,,,,,Josh Allen,Lamar Jackson,150.54925393829276,233.84942280500923,8.66223631900407,39.533231670263106,0.35585334091809584,0.6441466590819042,,,"","",,,,
2019-12-08,2019,0,,NO,SF,1617.68814667083,1599.19322127463,0.6178979102285881,0.3821020897714119,,,,,Drew Brees,Jimmy Garoppolo,208.10622404285206,136.19135107143654,-0.6534330091641116,-2.8331529372019304,0.5979745397498633,0.40202546025013675,,,"","",,,,
2019-12-08,2019,0,,NYJ,MIA,1327.77775998688,1368.2733182892,0.5352063688063716,0.4647936311936284,,,,,Sam Darnold,Ryan Fitzpatrick,91.60303483368014,122.04277564497842,20.057501627081493,14.62596993405404,0.6230766523883846,0.3769233476116154,,,"","",,,,
2019-12-08,2019,0,,CLE,CIN,1443.56163422515,1301.48505885368,0.7671036794009459,0.23289632059905407,,,,,Baker Mayfield,Ryan Finley,136.0131410834648,65.81324387081995,-5.794677159758832,-54.437788882610086,0.8415492808988646,0.1584507191011354,,,"","",,,,
2019-12-08,2019,0,,JAX,LAC,1455.57769230761,1523.46274505082,0.4958481707784662,0.5041518292215338,,,,,Nick Foles,Philip Rivers,163.488868151235,151.5792144146458,10.379076598681234,-11.641276296884522,0.6101664709525401,0.38983352904745994,,,"","",,,,
2019-12-08,2019,0,,ARI,PIT,1366.56104629946,1580.20435054384,0.29824696791319205,0.701753032086808,,,,,Kyler Murray,Mason Rudolph,161.78469179951563,104.48568612457899,24.35054024533616,-90.545091299817,0.37502070904515955,0.6249792909548404,,,"","",,,,
2019-12-08,2019,0,,NE,KC,1691.39639588202,1590.61731936741,0.7219793359319534,0.2780206640680466,,,,,Tom Brady,Patrick Mahomes,208.65058526719437,263.9810189935908,-1.3176275643550766,23.416366635920912,0.6663153343833343,0.33368466561666565,,,"","",,,,
2019-12-08,2019,0,,OAK,TEN,1462.9117402373,1505.32307455534,0.5324619769694303,0.4675380230305697,,,,,Derek Carr,Ryan Tannehill,183.28836884153532,138.05982868340124,16.500431953739582,9.263835588636091,0.5604481352298438,0.4395518647701562,,,"","",,,,
2019-12-08,2019,0,,LAR,SEA,1574.26042764114,1601.79691418085,0.5537063426930697,0.44629365730693027,,,,,Jared Goff,Russell Wilson,145.79008228316036,229.9464945215592,-5.912383919809951,19.790686082956807,0.5507251976445355,0.44927480235546446,,,"","",,,,
2019-12-09,2019,0,,PHI,NYG,1580.27622667717,1326.78156833744,0.8621665782826955,0.1378334217173045,,,,,Carson Wentz,Daniel Jones,177.78968243250884,126.29721584801476,-1.7457290119355,-13.15149082938073,0.8594939599716978,0.14050604002830225,,,"","",,,,
2019-12-12,2019,0,,BAL,NYJ,1648.92670802252,1327.77775998688,0.9022829432576389,0.09771705674236109,,,,,Lamar Jackson,Sam Darnold,233.84942280500923,91.60303483368014,39.533231670263106,20.057501627081493,0.8643171535682225,0.13568284643177753,,,"","",,,,
2019-12-15,2019,0,,NYG,MIA,1326.78156833744,1368.2733182892,0.5337795575240223,0.4662204424759777,,,,,Daniel Jones,Ryan Fitzpatrick,126.29721584801476,122.04277564497842,-13.15149082938073,14.62596993405404,0.5270290188920943,0.4729709811079057,,,"","",,,,
2019-12-15,2019,0,,KC,DEN,1590.61731936741,1447.69930668059,0.767967914292701,0.23203208570729905,,,,,Patrick Mahomes,Brandon Allen,263.9810189935908,32.49300986819616,23.416366635920912,-92.34351084328422,0.8597671081810715,0.1402328918189285,,,"","",,,,
2019-12-15,2019,0,,CIN,NE,1301.48505885368,1691.39639588202,0.13350238625913252,0.8664976137408675,,,,,Ryan Finley,Tom Brady,65.81324387081995,208.65058526719437,-54.437788882610086,-1.3176275643550766,0.0920120169069032,0.9079879830930968,,,"","",,,,
2019-12-15,2019,0,,WSH,PHI,1336.19029322913,1580.27622667717,0.26290936657000863,0.7370906334299914,,,,,Dwayne Haskins,Carson Wentz,102.91360100327195,177.78968243250884,-22.408723479644692,-1.7457290119355,0.21560742049937434,0.7843925795006257,,,"","",,,,
2019-12-15,2019,0,,TEN,HOU,1505.32307455534,1583.65970771662,0.4808164633086729,0.5191835366913271,,,,,Ryan Tannehill,Deshaun Watson,138.05982868340124,240.91749891490346,9.263835588636091,24.92344255940318,0.4376548508025236,0.5623451491974765,,,"","",,,,
2019-12-15,2019,0,,PIT,BUF,1580.20435054384,1483.45827515329,0.717295408348614,0.28270459165138595,,,,,Mason Rudolph,Josh Allen,104.48568612457899,150.54925393829276,-90.545091299817,8.66223631900407,0.6178209129037745,0.3821790870962255,,,"","",,,,
2019-12-15,2019,0,,DET,TB,1458.00511493845,1444.04545569706,0.611715345374254,0.388284654625746,,,,,Matthew Stafford,Jameis Winston,193.20080426883655,137.11797301436354,17.62633130801862,-10.84703861826057,0.6367267134689489,0.36327328653105107,,,"","",,,,
2019-12-15,2019,0,,GB,CHI,1574.06426333739,1541.46633110479,0.6368732847719509,0.36312671522804907,,,,,Aaron Rodgers,Mitchell Trubisky,210.03536964861132,118.57279387461551,8.77466515937617,-15.126220941562176,0.6984947306473208,0.3015052693526792,,,"","",,,,
2019-12-15,2019,0,,CAR,SEA,1534.86625498031,1601.79691418085,0.4972215866638515,0.5027784133361485,,,,,Kyle Allen,Russell Wilson,54.85229850912504,229.9464945215592,-84.40750117304108,19.790686082956807,0.45610970358240777,0.5438902964175922,,,"","",,,,
2019-12-15,2019,0,,ARI,CLE,1366.56104629946,1443.56163422515,0.48273663048311716,0.5172633695168829,,,,,Kyler Murray,Baker Mayfield,161.78469179951563,136.0131410834648,24.35054024533616,-5.794677159758832,0.45435466260459895,0.5456453373954011,,,"","",,,,
2019-12-15,2019,0,,OAK,JAX,1462.9117402373,1455.57769230761,0.6026186678957633,0.39738133210423665,,,,,Derek Carr,Nick Foles,183.28836884153532,163.488868151235,16.500431953739582,10.379076598681234,0.5475011043871638,0.4524988956128362,,,"","",,,,
2019-12-15,2019,0,,DAL,LAR,1559.43994416749,1574.26042764114,0.5717161662979771,0.42828383370202294,,,,,Dak Prescott,Jared Goff,236.28676363465934,145.79008228316036,23.08252889723583,-5.912383919809951,0.5937045022378207,0.4062954977621793,,,"","",,,,
2019-12-15,2019,0,,SF,ATL,1599.19322127463,1461.72770123654,0.7623279788620042,0.2376720211379958,,,,,Jimmy Garoppolo,Matt Ryan,136.19135107143654,219.19618647410715,-2.8331529372019304,-4.167473798445836,0.7817683514222803,0.2182316485777197,,,"","",,,,
2019-12-15,2019,0,,LAC,MIN,1523.46274505082,1624.25951138251,0.44866582910095243,0.5513341708990476,,,,,Philip Rivers,Kirk Cousins,151.5792144146458,204.90410516873715,-11.641276296884522,14.677394942539882,0.39309555026229587,0.6069044497377041,,,"","",,,,
2019-12-16,2019,0,,NO,IND,1617.68814667083,1544.7483685157,0.6886992511645107,0.3113007488354893,,,,,Drew Brees,Jacoby Brissett,208.10622404285206,145.02950762858148,-0.6534330091641116,7.420237987986442,0.710115329408994,0.289884670591006,,,"","",,,,
2019-12-21,2019,0,,TB,HOU,1444.04545569706,1583.65970771662,0.39424235138584923,0.6057576486141507,,,,,Jameis Winston,Deshaun Watson,137.11797301436354,240.91749891490346,-10.84703861826057,24.92344255940318,0.3372318816623605,0.6627681183376395,,,"","",,,,
2019-12-21,2019,0,,NE,BUF,1691.39639588202,1483.45827515329,0.8279486447955262,0.1720513552044738,,,,,Tom Brady,Josh Allen,208.65058526719437,150.54925393829276,-1.3176275643550766,8.66223631900407,0.8069529325167678,0.1930470674832322,,,"","",,,,
2019-12-21,2019,0,,SF,LAR,1599.19322127463,1574.26042764114,0.6266085698019485,0.37339143019805154,,,,,Jimmy Garoppolo,Jared Goff,136.19135107143654,145.79008228316036,-2.8331529372019304,-5.912383919809951,0.6582095532346326,0.3417904467653674,,,"","",,,,
2019-12-22,2019,0,,MIA,CIN,1368.2733182892,1301.48505885368,0.6810571312793315,0.31894286872066846,,,,,Ryan Fitzpatrick,Ryan Finley,122.04277564497842,65.81324387081995,14.62596993405404,-54.437788882610086,0.7465295016465574,0.2534704983534426,,,"","",,,,
2019-12-22,2019,0,,IND,CAR,1544.7483685157,1534.86625498031,0.6061258261622476,0.39387417383775236,,,,,Jacoby Brissett,Kyle Allen,145.02950762858148,54.85229850912504,7.420237987986442,-84.40750117304108,0.620306438459415,0.379693561540585,,,"","",,,,
2019-12-22,2019,0,,WSH,NYG,1336.19029322913,1326.78156833744,0.6054750686755543,0.39452493132444566,,,,,Dwayne Haskins,Daniel Jones,102.91360100327195,126.29721584801476,-22.408723479644692,-13.15149082938073,0.5505802188382531,0.44941978116174686,,,"","",,,,
2019-12-22,2019,0,,TEN,NO,1505.32307455534,1617.68814667083,0.43225534601011023,0.5677446539898898,,,,,Ryan Tannehill,Drew Brees,138.05982868340124,208.10622404285206,9.263835588636091,-0.6534330091641116,0.40984169112233343,0.5901583088776665,,,"","",,,,
2019-12-22,2019,0,,NYJ,PIT,1327.77775998688,1580.20435054384,0.25371155232297843,0.7462884476770215,,,,,Sam Darnold,Mason Rudolph,91.60303483368014,104.48568612457899,20.057501627081493,-90.545091299817,0.38916593812516104,0.6108340618748389,,,"","",,,,
2019-12-22,2019,0,,CLE,BAL,1443.56163422515,1648.92670802252,0.3083155002571778,0.6916844997428222,,,,,Baker Mayfield,Lamar Jackson,136.0131410834648,233.84942280500923,-5.794677159758832,39.533231670263106,0.3181703667838689,0.6818296332161311,,,"","",,,,
2019-12-22,2019,0,,ATL,JAX,1461.72770123654,1455.57769230761,0.6009853379199747,0.39901466208002534,,,,,Matt Ryan,Nick Foles,219.19618647410715,163.488868151235,-4.167473798445836,10.379076598681234,0.5017471818080648,0.49825281819193523,,,"","",,,,
2019-12-22,2019,0,,DEN,DET,1447.69930668059,1458.00511493845,0.5780674466388024,0.4219325533611976,,,,,Brandon Allen,Matthew Stafford,32.49300986819616,193.20080426883655,-92.34351084328422,17.62633130801862,0.4490533182476388,0.5509466817523612,,,"","",,,,
2019-12-22,2019,0,,LAC,OAK,1523.46274505082,1462.9117402373,0.6732078278133244,0.32679217218667556,,,,,Philip Rivers,Derek Carr,151.5792144146458,183.28836884153532,-11.641276296884522,16.500431953739582,0.6044426108354523,0.39555738916454775,,,"","",,,,
2019-12-22,2019,0,,SEA,ARI,1601.79691418085,1366.56104629946,0.8491944050216026,0.1508055949783974,,,,,Russell Wilson,Kyler Murray,229.9464945215592,161.78469179951563,19.790686082956807,24.35054024533616,0.8306357856825685,0.16936421431743154,,,"","",,,,
2019-12-22,2019,0,,PHI,DAL,1580.27622667717,1559.43994416749,0.6210749553068624,0.3789250446931376,,,,,Carson Wentz,Dak Prescott,177.78968243250884,236.28676363465934,-1.7457290119355,23.08252889723583,0.5974228435731834,0.4025771564268166,,,"","",,,,
2019-12-22,2019,0,,CHI,KC,1541.46633110479,1590.61731936741,0.5227927535661936,0.4772072464338064,,,,,Mitchell Trubisky,Patrick Mahomes,118.57279387461551,263.9810189935908,-15.126220941562176,23.416366635920912,0.4122879171606497,0.5877120828393503,,,"","",,,,
2019-12-23,2019,0,,MIN,GB,1624.25951138251,1574.06426333739,0.6599602654706465,0.34003973452935354,,,,,Kirk Cousins,Aaron Rodgers,204.90410516873715,210.03536964861132,14.677394942539882,8.77466515937617,0.6267945155584466,0.37320548444155344,,,"","",,,,
2019-12-29,2019,0,,NYG,PHI,1326.78156833744,1580.27622667717,0.2525491861210159,0.7474508138789842,,,,,Daniel Jones,Carson Wentz,126.29721584801476,177.78968243250884,-13.15149082938073,-1.7457290119355,0.2361410812434591,0.7638589187565409,,,"","",,,,
2019-12-29,2019,0,,CAR,NO,1534.86625498031,1617.68814667083,0.47437470757970496,0.5256252924202951,,,,,Kyle Allen,Drew Brees,54.85229850912504,208.10622404285206,-84.40750117304108,-0.6534330091641116,0.40233811897321753,0.5976618810267824,,,"","",,,,
2019-12-29,2019,0,,NE,MIA,1691.39639588202,1368.2733182892,0.9032803193382505,0.09671968066174952,,,,,Tom Brady,Ryan Fitzpatrick,208.65058526719437,122.04277564497842,-1.3176275643550766,14.62596993405404,0.902523851495598,0.097476148504402,,,"","",,,,
2019-12-29,2019,0,,BUF,NYJ,1483.45827515329,1327.77775998688,0.7808008012125525,0.21919919878744754,,,,,Josh Allen,Sam Darnold,150.54925393829276,91.60303483368014,8.66223631900407,20.057501627081493,0.71867864840337,0.28132135159662996,,,"","",,,,
2019-12-29,2019,0,,BAL,PIT,1648.92670802252,1580.20435054384,0.683470655004424,0.31652934499557595,,,,,Lamar Jackson,Mason Rudolph,233.84942280500923,104.48568612457899,39.533231670263106,-90.545091299817,0.7460376404834959,0.25396235951650414,,,"","",,,,
2019-12-29,2019,0,,TB,ATL,1444.04545569706,1461.72770123654,0.5676778072320203,0.4323221927679797,,,,,Jameis Winston,Matt Ryan,137.11797301436354,219.19618647410715,-10.84703861826057,-4.167473798445836,0.5381298784474621,0.4618701215525379,,,"","",,,,
2019-12-29,2019,0,,DET,GB,1458.00511493845,1574.06426333739,0.4270444373874461,0.572955562612554,,,,,Matthew Stafford,Aaron Rodgers,193.20080426883655,210.03536964861132,17.62633130801862,8.77466515937617,0.38903261619330726,0.6109673838066927,,,"","",,,,
2019-12-29,2019,0,,HOU,TEN,1583.65970771662,1505.32307455534,0.6953203943045894,0.30467960569541064,,,,,Deshaun Watson,Ryan Tannehill,240.91749891490346,138.05982868340124,24.92344255940318,9.263835588636091,0.7139922631597885,0.2860077368402115,,,"","",,,,
2019-12-29,2019,0,,KC,LAC,1590.61731936741,1523.46274505082,0.681514999773583,0.318485000226417,,,,,Patrick Mahomes,Philip Rivers,263.9810189935908,151.5792144146458,23.416366635920912,-11.641276296884522,0.7500306919092442,0.2499693080907558,,,"","",,,,
2019-12-29,2019,0,,DAL,WSH,1559.43994416749,1336.19029322913,0.8401437955320712,0.1598562044679288,,,,,Dak Prescott,Dwayne Haskins,236.28676363465934,102.91360100327195,23.08252889723583,-22.408723479644692,0.8707076705812468,0.12929232941875324,,,"","",,,,
2019-12-29,2019,0,,JAX,IND,1455.57769230761,1544.7483685157,0.4652716090889371,0.534728390911063,,,,,Nick Foles,Jacoby Brissett,163.488868151235,145.02950762858148,10.379076598681234,7.420237987986442,0.5659833031800092,0.4340166968199908,,,"","",,,,
2019-12-29,2019,0,,CIN,CLE,1301.48505885368,1443.56163422515,0.3908624411409701,0.60913755885903,,,,,Ryan Finley,Baker Mayfield,65.81324387081995,136.0131410834648,-54.437788882610086,-5.794677159758832,0.26380082485200473,0.7361991751479953,,,"","",,,,
2019-12-29,2019,0,,MIN,CHI,1624.25951138251,1541.46633110479,0.700727790003981,0.299272209996019,,,,,Kirk Cousins,Mitchell Trubisky,204.90410516873715,118.57279387461551,14.677394942539882,-15.126220941562176,0.7388607053811299,0.2611392946188701,,,"","",,,,
2019-12-29,2019,0,,SEA,SF,1601.79691418085,1599.19322127463,0.5960800219335919,0.4039199780664081,,,,,Russell Wilson,Jimmy Garoppolo,229.9464945215592,136.19135107143654,19.790686082956807,-2.8331529372019304,0.5464706365147284,0.4535293634852716,,,"","",,,,
2019-12-29,2019,0,,LAR,ARI,1574.26042764114,1366.56104629946,0.8277527887503908,0.17224721124960918,,,,,Jared Goff,Kyler Murray,145.79008228316036,161.78469179951563,-5.912383919809951,24.35054024533616,0.8086862204590827,0.19131377954091733,,,"","",,,,
2019-12-29,2019,0,,DEN,OAK,1447.69930668059,1462.9117402373,0.5711636199575624,0.4288363800424376,,,,,Brandon Allen,Derek Carr,32.49300986819616,183.28836884153532,-92.34351084328422,16.500431953739582,0.42627042409060806,0.5737295759093919,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-04,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-05,2019,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-11,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-12,2019,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-01-19,2019,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2020-02-02,2019,1,s,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
